T 1474152271 18<keledras18>	Tyltrus 4Head
T 1474152370 18<chaputa118>	fatmurican triggered EleGiggle @bekjabekk
T 1474152373 18<eric44018>	dyrusDDR qtpPLS dyrusDDR
T 1474152373 18<loozaa_arg18>	the new yorick is bronken on low elo
T 1474152375 18<champion23518>	!roulette 30
T 1474152378 18<cesunana18>	stop saying "LUL" you *** or else
T 1474152382 18<kurianichi18>	That doesnt look like the Lee 'Blem' Sin build Kappa
T 1474152384 18<illbiet18>	LUL
T 1474152385 18<yasuo_cat18>	LUL
T 1474152385 18<00000000000000_harambe18>	Hey guys i am Harambe FeelsGoodMan
T 1474152386 18<cosmicwinds18>	LUL
T 1474152386 18<benthe49ers18>	!roulette allin
T 1474152387 18<strijdhoornman18>	LUL
T 1474152388 18<gogoman99918>	LUL
T 1474152390 18<happyduck_18>	lul
T 1474152391 18<12gageyt18>	Can anyone Tell me what the Replay program is called????
T 1474152392 18<godliketryndamere18>	LUL
T 1474152394 18<pabztw18>	LUL
T 1474152395 18<razvancmr18>	Ward Guardians Kappa
T 1474152396 18<gerbiltwenty18>	TRIGGER CESUNANA LUL
T 1474152397 18<josephpz18>	LUL
T 1474152397 18<rushkingx718>	!roulette all
T 1474152397 18*	botseventeen rushkingx7 won 50 points in roulette and now has 100 points! FeelsGoodMan
T 1474152397 18<xxthatguyxx12218>	LUL
T 1474152405 18<lolicomplextsuu18>	@12gageyt, overwolf replay hud
T 1474152405 18<ocaratesudo18>	LUL
T 1474152406 18<eric44018>	!roulette allin
T 1474152406 18<yasuo_cat18>	or else what? LUL
T 1474152408 18<penguinpwnge18>	!pointa
T 1474152411 18<benthe49ers18>	!roulette all
T 1474152411 18<lolapaftw18>	!roulette all
T 1474152411 18<cesunana18>	@GerbilTwenty, @pabztw @GogoMan999 @illbiet @Yasuo_Cat @Cosmicwinds @Godliketryndamere @Ocaratesudo stop saying "LUL" you *** or else
T 1474152412 18<hnlbot18>	https://twitter.com/Dyrus
T 1474152413 18<multi2718>	Loozaa_arg he is only strong in high elo, bronzies and silvers cant handle the splitpush, they dont know how to swap lanes n stuff
T 1474152413 18<neckbearer18>	!roulette all
T 1474152414 18<pineapplepie1232118>	!points
T 1474152414 18<star733118>	hello GOLDEN Kappa check
T 1474152415 18<tusk3n_18>	Kappa
T 1474152415 18<gerbiltwenty18>	!roulette all
T 1474152417 18<grahamsloan12318>	!roulette allin
T 1474152418 18<toneseeker18>	The goon squad
T 1474152419 18<mando88818>	qtpPLS
T 1474152420 18<00000000000000_harambe18>	Hey guys i am Harambe FeelsGoodMan
T 1474152421 18<sylveon_chan18>	LUL
T 1474152421 18<armourpiercing118>	!roulette all
T 1474152422 18<raedamanthys18>	@12gageyt, overwolf
T 1474152423 18<gogoman99918>	LUL
T 1474152424 18<wretchedkalamity18>	!roulette all
T 1474152424 18<imshleeepcuh18>	Kappa
T 1474152426 18<zedding2victory18>	type Kappa if u fapped atleast once today Kappa
T 1474152427 18<illbiet18>	LUL
T 1474152427 18<cnilhag18>	Kappa
T 1474152427 18<yasuo_cat18>	LUL
T 1474152428 18<cosmicwinds18>	@Cesunana LUL haHAA
T 1474152429 18<cesunana18>	stop saying "LUL" you *** stop saying "LUL" you *** stop saying "LUL" you *** FailFish chat
T 1474152429 18<haydzbooter18>	,roulette all
T 1474152430 18<neckbearer18>	!roulette allin
T 1474152430 18*	botseventeen NeckBearer lost 72 points in roulette and now has 0 points! FeelsBadMan
T 1474152430 18<xlsky118>	!points
T 1474152430 18<simonthedigger8818>	Kappa
T 1474152431 18<ther3dn1ght18>	kappa
T 1474152431 18<emocookielover18>	Kappa
T 1474152431 18<mrchris26918>	Kappa
T 1474152432 18<folch18>	Kappa
T 1474152433 18<12gageyt18>	@raedamanthys thanks real helpful
T 1474152434 18<strijdhoornman18>	Kappa
T 1474152435 18<zomgdestroyer18>	mad @Cesunana
T 1474152435 18<deastorer18>	Kappa
T 1474152435 18<aka_badger18>	LLU
T 1474152435 18<xxjaaxx18>	Kappa
T 1474152436 18<art_bot18>	Kappa
T 1474152437 18<lunaraeza18>	Kappa
T 1474152437 18<ikarihapa18>	LUL
T 1474152438 18<happyduck_18>	Kappa Kappa
T 1474152439 18<nasaretinsheriffi18>	Kappa lul
T 1474152439 18<star733118>	Kappa
T 1474152440 18<tuuppija18>	Kappa
T 1474152440 18<00000000000000_harambe18>	Kappa Kappa Kappa
T 1474152440 18<bestbrandjungou18>	NA AA
T 1474152440 18<eric44018>	!roulette allin
T 1474152441 18<reviren18>	Kappa
T 1474152441 18<mando88818>	Kappa
T 1474152441 18<multi2718>	!dicksoutforharambe
T 1474152442 18<xxthatguyxx12218>	Kappa
T 1474152443 18<psytracks18>	Rude ResidentSleeper
T 1474152445 18<dlited18>	ResidentSleeper
T 1474152446 18<armourpiercing118>	!roulette allin
T 1474152446 18<monsterous123418>	Kreygasm
T 1474152446 18<razvancmr18>	KappaPride
T 1474152447 18<neckbearer18>	FeelsBadMan 🔫
T 1474152448 18<cesunana18>	stop saying "LUL" you ***
T 1474152448 18<thebatistaman118>	!roulette all
T 1474152449 18<dlited18>	!roulette 31
T 1474152449 18<derpcho18>	LUL
T 1474152450 18<cosmicwinds18>	KappaRoss
T 1474152452 18<aztekdragon18>	LUL
T 1474152452 18<kurianichi18>	nice wall jump
T 1474152454 18<mrchris26918>	6 times so far
T 1474152455 18<strijdhoornman18>	NA WARD
T 1474152455 18<happyduck_18>	lul
T 1474152455 18<henriquekenjim18>	NA ward
T 1474152455 18<aka_badger18>	TFW you *** up in chat FeelsBadMan
T 1474152456 18<dlited18>	@Cesunana, pvmanMonkey nice 17 cesonds
T 1474152456 18<keltai_18>	LUL
T 1474152456 18<chheekynandos18>	!roulette
T 1474152456 18<mymusicsyourbeat18>	na ward hop
T 1474152457 18<alexgar2018>	LUL
T 1474152457 18<watsapbe18>	xdddddddd
T 1474152457 18<moonguy750118>	LULULULULUL
T 1474152457 18<jayohsnap18>	?
T 1474152457 18<ikariambarlos18>	LUL
T 1474152458 18<dqpeyg18>	LUL
T 1474152458 18<lolicomplextsuu18>	NICE W
T 1474152460 18<jeffmrjeff18>	LUL
T 1474152461 18<josephpz18>	lul
T 1474152461 18<lolapaftw18>	!roulette all
T 1474152461 18*	botseventeen lolapaftw lost 502 points in roulette and now has 0 points! FeelsBadMan
T 1474152462 18<squan101718>	??
T 1474152462 18<dlited18>	@Cesunana, pvmanMonkey nice 17 second cd
T 1474152463 18<loozaa_arg18>	@Multi27 im silver close to gold thanx to yorick, are yo calling me high elo? tty xD
T 1474152464 18<davidart218>	dat warrrd
T 1474152464 18<nakki96_18>	http://www.strawpoll.me/11246673
T 1474152464 18<hnlbot18>	nakki96_, you were timed out for linking!
T 1474152465 18<atavid18>	hahaha Na ward
T 1474152466 18<milanallegri18>	nice ward
T 1474152467 18<killerzabu18>	NA W
T 1474152468 18<cesunana18>	@dLited, pvmanKappa
T 1474152469 18<melon_kush18>	PARGUELONES
T 1474152470 18<nickraz18>	lags?
T 1474152471 18<razvancmr18>	!roulette all
T 1474152471 18<sleepyholl0w18>	!points
T 1474152473 18<xlsky118>	!roulette all
T 1474152474 18<monsterous123418>	PogChamp
T 1474152475 18<cougarnumba118>	Lol these guys think they know what ur plan was
T 1474152476 18<guzraz18>	holy crap Dyrus you have hair
T 1474152476 18<bestbrandjungou18>	!roulete all
T 1474152477 18<pochiie9418>	!points
T 1474152477 18<kiritotr18>	!roulette all
T 1474152478 18<parleyxl18>	!roulette all
T 1474152478 18<benthe49ers18>	!roulette all
T 1474152479 18<kekspetit18>	TriHard ANELE KappaPride WELCOME TO EUROPE 2016 4Head TriHard ANELE KappaPride
T 1474152479 18<tusk3n_18>	TriHard
T 1474152484 18<avengerhu18>	Etherwing Kayle from boxbox yeeeey <3
T 1474152484 18<pineapplepie1232118>	!roulette all
T 1474152486 18<strijdhoornman18>	NA tp
T 1474152487 18<derpcho18>	na tp LUL
T 1474152487 18<ganbou318>	NA tp
T 1474152488 18<tehfreezor18>	lol
T 1474152489 18<gaelenmyr18>	NA TP
T 1474152491 18<dokotoerebos18>	EU TP LUL
T 1474152492 18<xlsky118>	!points
T 1474152492 18<levi7dimaria18>	na tp lul
T 1474152492 18<ouumarelmir18>	!roulette all
T 1474152493 18*	botseventeen ouumarelmir won 176 points in roulette and now has 352 points! FeelsGoodMan
T 1474152494 18<00000000000000_harambe18>	Multi27, thx My TriHard dicks outs ! HARAMBEEEEEEEEE
T 1474152494 18<cosmicwinds18>	teLEPort haHAA
T 1474152495 18<bestbrandjungou18>	LEP
T 1474152495 18<alexgar2018>	LUL dyrone is almost as bad as me on lee
T 1474152496 18<i420noscopedabelincoln18>	Is oddones dick as big as they say it is?
T 1474152496 18<botseventeen18>	Join the giveaway at https://gleam.io/Tr4sv/dyrus-x-g-fuel-giveaway and you have a chance to win great prizes!
T 1474152498 18<mylittlehellokitty18>	http://www.nijiyome.jp/app/start/343#loaded
T 1474152498 18<hnlbot18>	mylittlehellokitty, you were timed out for linking!
T 1474152498 18<hustlerqqq18>	HAHAHAH
T 1474152499 18<neckbearer18>	LUL
T 1474152499 18<iluvcte18>	LUL
T 1474152499 18<standawongsta18>	PogChamp
T 1474152499 18<khoa20061718>	??????????????
T 1474152500 18<aztekdragon18>	LUL
T 1474152500 18<mymusicsyourbeat18>	na ward hop Lul
T 1474152501 18<sleepingdog518>	DYSEC
T 1474152501 18<art_bot18>	sick play
T 1474152501 18<dubmode18>	should of flashed kick
T 1474152501 18<uselessmerchant18>	LUL
T 1474152502 18<andersonrodrigues32118>	LEP ASIUDHSAIDUH
T 1474152502 18<khazaddumtr18>	Gripex
T 1474152503 18<dlited18>	@Cesunana, pvmanMonkey
T 1474152503 18<jayohsnap18>	......
T 1474152503 18<strijdhoornman18>	NA
T 1474152503 18<tmstage18>	WUT?!
T 1474152503 18<hdiaz00218>	LUL
T 1474152503 18<wellwerip18>	the skills
T 1474152503 18<rjwcho18>	LUK
T 1474152503 18<kenshinxd12318>	LUL
T 1474152503 18<shadowingsin18>	Went a little deep there bud
T 1474152504 18<poko4sho18>	uhh
T 1474152504 18<belette4018>	EU FFLASH
T 1474152505 18<marwany118>	Kappa Kappa Kappa
T 1474152505 18<mahoutofu18>	WutFace
T 1474152505 18<tusk3n_18>	Kappa
T 1474152505 18<squan101718>	wtf
T 1474152505 18<keltai_18>	WHAT?!
T 1474152505 18<meet_your_fate18>	700 ping Insec
T 1474152505 18<kandongasd18>	nice isac
T 1474152506 18<ixovy18>	Pog LUL
T 1474152506 18<stupherstump518>	LUL
T 1474152506 18<speedy_1918>	LOL
T 1474152506 18<thelogan10918>	CLEAN LUL
T 1474152506 18<gaelenmyr18>	na flash
T 1474152506 18<tehfreezor18>	LOL
T 1474152506 18<dqpeyg18>	FeelsBadMan
T 1474152507 18<davidart218>	LUL
T 1474152507 18<king_kakao18>	TEAM =
T 1474152507 18<multi2718>	@Loozaa_arg you play on NA? ;)
T 1474152508 18<xxx_teamsolomid_xxx18>	!roulette all
T 1474152508 18<tsubasaoribe18>	WutFace
T 1474152509 18<ganbou318>	wtf wtf wtfffff
T 1474152509 18<xxopsurvivalxx18>	flashhhhhhhhhhhhhhhhhhhhh
T 1474152509 18<shockmag18>	LUL
T 1474152510 18<scruflite18>	XD
T 1474152510 18<x_creeper18>	ult support 4Head
T 1474152510 18<s3by200218>	NA FLASH AFTER NA TP
T 1474152510 18<djin218>	lmao the braum got out
T 1474152510 18<eric44018>	BabyRage
T 1474152511 18<thedementedbrit18>	TILT
T 1474152511 18<saltyspitoon42018>	BOOSTED
T 1474152511 18<mrpow118>	wtf
T 1474152511 18<funnyvalentine18>	what the ***
T 1474152512 18<ethernitylove18>	hahaha
T 1474152512 18<manu189118>	LMAOOO
T 1474152513 18<mrchris26918>	LUL
T 1474152514 18<awsumpie2418>	TRIGGERED
T 1474152514 18<canodomario18>	nice insec
T 1474152515 18<maxwellpark18>	CLEAN LEE SONG
T 1474152515 18<bestbrandjungou18>	NA INSEC
T 1474152515 18<jpporter18>	REPLAY
T 1474152516 18<nkolimpija18>	That ward jump
T 1474152516 18<thedoctor17718>	@TSM_Dyrus MAKE THE BED PLS
T 1474152516 18<erythrovega18>	loooooool4
T 1474152516 18<stevenchronos18>	why would you kick the tank into your team
T 1474152517 18<oddpeanut18>	Kappa Kappa Kappa Kappa Kappa Kappa Kappa
T 1474152517 18<freibierdieb218>	????????
T 1474152518 18<neckbearer18>	TRIGGERED LUL
T 1474152518 18<ltoronto18>	na lee
T 1474152519 18<kacot_18>	TRIGGERED
T 1474152519 18<zomgdestroyer18>	holy *** dyrus sucks at lee jesus christ
T 1474152519 18<cottonwoods18>	NA LEE
T 1474152520 18<snorlax_zzzz18>	Lol
T 1474152520 18<cosmicwinds18>	NA teammates LUL
T 1474152521 18<mymusicsyourbeat18>	NotLikeThis
T 1474152521 18<shroomyyy18>	NotLikeThis
T 1474152521 18<benthe49ers18>	!roulette all
T 1474152521 18<mortaub118>	LOOOOL
T 1474152522 18<ulfthegreat18>	NotLikeThis
T 1474152522 18<snaggel18>	TEAM?!?! NotLikeThis
T 1474152522 18<fiftyshadesofhue18>	LOOOL
T 1474152522 18<carloslgz0118>	tilted
T 1474152522 18<aksel1102518>	SwiftRage SwiftRage SwiftRage
T 1474152523 18<cleftsu18>	LOOOOOLL
T 1474152523 18<dubmode18>	THROWS
T 1474152523 18<lamarejames18>	LOLOLOLOLOL
T 1474152523 18<jinxcarriesyou18>	WutFace
T 1474152523 18<loozaa_arg18>	@Multi27 LAS :kappa
T 1474152523 18<dahjimmies18>	NotLikeThis
T 1474152523 18<irohniq18>	jihn only 4 bullets lol
T 1474152523 18<antodouv18>	NotLikeThis
T 1474152524 18<digilaw42018>	Dyrus diving in 2016 LUL
T 1474152524 18<crankeddt18>	THIS
T 1474152524 18<art_bot18>	NotLikeThis
T 1474152524 18<kalitaris18>	NotLikeThis
T 1474152524 18<i420noscopedabelincoln18>	not even close baby
T 1474152525 18<wellwerip18>	Congrats, you scored 3 points in leespotting
T 1474152525 18<buminkagan0618>	lul
T 1474152525 18<uselessmerchant18>	NotLikeThis
T 1474152525 18<yasuo_cat18>	baits entire team LUL
T 1474152526 18<dqpeyg18>	NotLikeThis
T 1474152526 18<memari9718>	oh god, its learning emotions
T 1474152526 18<xxthatguyxx12218>	NotLikeThis
T 1474152526 18<wouterking118>	Tilt
T 1474152527 18<josephpz18>	LOL
T 1474152527 18<s3by200218>	LE BLAN
T 1474152527 18<twebs1118>	NotLikeThis
T 1474152527 18<mvp_brian18>	hahaha wtf
T 1474152527 18<crankeddt18>	*** TEAM
T 1474152527 18<yung1snipes18>	NotLikeThis
T 1474152527 18<juggurnot18>	NotLikeThis
T 1474152528 18<charizard3118>	LUL
T 1474152528 18<thelogan10918>	NotLikeThis
T 1474152528 18<jayohsnap18>	NotLikeThis
T 1474152528 18<chairman_wao18>	team EleGiggle
T 1474152528 18<xxx_teamsolomid_xxx18>	!points
T 1474152529 18<cougarnumba118>	got him
T 1474152529 18<doommizar18>	NotLikeThis
T 1474152529 18<mikk65018>	TRIGGERED
T 1474152529 18<dirtycosplay18>	NotLikeThis
T 1474152529 18<hangado18>	NotLikeThis
T 1474152529 18<lukinha121k18>	lul
T 1474152530 18<eric44018>	NotLikeThis
T 1474152530 18<scruflite18>	NotLikeThis NotLikeThis NotLikeThis NotLikeThis
T 1474152530 18<milliluxx18>	NotLikeThis
T 1474152530 18<ikariambarlos18>	NotLikeThis
T 1474152530 18<sergiales4418>	na game
T 1474152531 18<brazilianno18>	HHAHAHAHAHAA
T 1474152531 18<kyo54789632118>	NA dive
T 1474152531 18<babarengar313118>	boosted
T 1474152531 18<darkcruncher18>	lul
T 1474152531 18<blackandwhite2518>	roo loud dyrus my ears BibleThump
T 1474152531 18<swoozosh18>	NotLikeThis
T 1474152531 18<samimobaraki18>	NotLikeThis
T 1474152532 18<lordandsaviorjaysus18>	NotLikeThis
T 1474152532 18<gghibol18>	PJSalt PJSalt
T 1474152532 18<cesunana18>	@dLited, Dyrus + pvmanLeesin = mom go pvmanBoom
T 1474152532 18<satishi18>	#Triggered
T 1474152532 18<korgos99918>	NotLikeThis
T 1474152532 18<mrchris26918>	NA Flash
T 1474152532 18<faisal4plays18>	LOLOOOOOOOKKOLLLLL
T 1474152533 18<djin218>	dive was bad Kappa
T 1474152533 18<rpgfreak8618>	qtpNLT
T 1474152533 18<crankeddt18>	NO ONE WENT FOR THE EASY BRAUM?
T 1474152533 18<kakashi127218>	NotLikeThis
T 1474152533 18<itsmrwilly18>	NotLikeThis
T 1474152534 18<irseq18>	DELET THIS
T 1474152534 18<raggedyboi18>	NotLikeThis NotLikeThis
T 1474152534 18<abizaria18>	LULL
T 1474152535 18<akram_1218>	Blame the jngler Kappa
T 1474152535 18<grunkeer18>	Triggered
T 1474152536 18<razielox18>	replay :v
T 1474152536 18<muruci18>	NA TEAM LUL
T 1474152536 18<mortaidraw18>	!roulette 50
T 1474152536 18*	botseventeen MortaIdraw lost 50 points in roulette and now has 164 points! FeelsBadMan
T 1474152536 18<rhymeru18>	NotLikeThis
T 1474152537 18<dlited18>	LUL
T 1474152537 18<erythrovega18>	NotLikeThis
T 1474152537 18<xxowk18>	NotLikeThis
T 1474152537 18<bestbrandjungou18>	NotLikeThis
T 1474152537 18<kromesakuya18>	clown fiesta
T 1474152537 18<zomgdestroyer18>	that was so bad...
T 1474152538 18<neur0path18>	Tilt Kappa
T 1474152538 18<buttdood18>	lfsQ
T 1474152539 18<zzzflex18>	THEY LITERALLY LET HIM WALK RIGHT PAST LOL
T 1474152539 18<giojannie18>	killed your team dyrus
T 1474152539 18<strijdhoornman18>	ur almost as bad at lee as me
T 1474152539 18<nonoplznoo18>	max tilt!! WOOOO
T 1474152540 18<dizzy4x418>	omg new meme
T 1474152542 18<dubmode18>	no more lee sin plz
T 1474152542 18<hottopic9818>	dyrone you need a break
T 1474152542 18<sadpepe_18>	NotLikeThis
T 1474152542 18<fire1nside18>	VoHiYo Tshirt
T 1474152543 18<fiftyshadesofhue18>	NotLikeThis
T 1474152543 18<articisback18>	NotLikeThis
T 1474152543 18<smiley1000018>	what an unfortunate turn of events LUL
T 1474152544 18<mauno_18>	qtpWHAT qtpWHAT qtpWHAT qtpWHAT qtpWHAT qtpWHAT qtpWHAT qtpWHAT qtpWHAT qtpWHAT qtpWHAT qtpWHAT qtpWHAT
T 1474152544 18<badacems18>	soraka???
T 1474152546 18<parleyxl18>	!roulette all
T 1474152546 18<mysterygirl6918>	PanicVis
T 1474152547 18<aggresiveadc18>	NotLikeThis
T 1474152548 18<xxthatguyxx12218>	NotLikeThis NotLikeThis NotLikeThis NotLikeThis
T 1474152548 18<fingimbog18>	!roulette alln
T 1474152548 18<squan101718>	so troll
T 1474152549 18<stratospherezero18>	NotLikeThis
T 1474152549 18<stevenchronos18>	NotLikeThis Kicks enemy tank into squishy team NotLikeThis
T 1474152550 18<00000000000000_harambe18>	Hey guys i am Harambe FeelsGoodMan
T 1474152550 18<kekspetit18>	TriHard ANELE KappaPride WELCOME TO EUROPE 2016 4Head TriHard ANELE KappaPride
T 1474152550 18<xxx_teamsolomid_xxx18>	!roulette all
T 1474152551 18<canodomario18>	NotLikeThis
T 1474152552 18<atavid18>	SuperVinlin SuperVinlin
T 1474152553 18<gvallef18>	Why ward jump so far lul
T 1474152553 18<faken10018>	!roulette all
T 1474152554 18<bletscarlette18>	NotLikeThis NotLikeThis NotLikeThis NotLikeThis NotLikeThis NotLikeThis
T 1474152554 18<swoozosh18>	NotLikeThis NotLikeThis NotLikeThis NotLikeThis
T 1474152555 18<ganbou318>	he tried to insec or troll or what exactly ?
T 1474152555 18<thedoctor17718>	HOLD DID THAT HAPPEN
T 1474152556 18<twistell3218>	!roulette 30
T 1474152556 18<botseventeen18>	Make the switch to sugar free energy, use code: Dyrus for 10% OFF on www.GFUEL.com
T 1474152557 18<cesunana18>	Dyrus + pvmanLeesin = mom go pvmanBoom
T 1474152557 18<ulfthegreat18>	how could this be NotLikeThis
T 1474152557 18<jagarbralar18>	NotLikeThis
T 1474152559 18<multi2718>	@Öppzaa_arg why no turk?
T 1474152559 18<dellexe18>	How could this happen to me
T 1474152560 18<buttdood18>	BabyRage BabyRage BabyRage
