T 1474170112 24*	boreddude117 (boreddude117@boreddude117.tmi.twitch.tv24) has left
T 1474170294 24*	boxen1954 (boxen1954@boxen1954.tmi.twitch.tv24) has left
T 1474170294 24*	zemoller (zemoller@zemoller.tmi.twitch.tv24) has left
T 1474170294 24*	awuerth (awuerth@awuerth.tmi.twitch.tv24) has left
T 1474170357 23*	bartskii (bartskii@bartskii.tmi.twitch.tv23) has joined
T 1474170357 23*	g3nlus (g3nlus@g3nlus.tmi.twitch.tv23) has joined
T 1474170357 23*	dante3914425 (dante3914425@dante3914425.tmi.twitch.tv23) has joined
T 1474170357 23*	marwany1 (marwany1@marwany1.tmi.twitch.tv23) has joined
T 1474170357 24*	kingmanmb2009 (kingmanmb2009@kingmanmb2009.tmi.twitch.tv24) has left
T 1474170357 24*	champi7777 (champi7777@champi7777.tmi.twitch.tv24) has left
T 1474170357 24*	naruo10 (naruo10@naruo10.tmi.twitch.tv24) has left
T 1474170357 24*	alpinaxricozz (alpinaxricozz@alpinaxricozz.tmi.twitch.tv24) has left
T 1474170357 24*	awesomeantreas24 (awesomeantreas24@awesomeantreas24.tmi.twitch.tv24) has left
T 1474170424 23*	razzmuffin (razzmuffin@razzmuffin.tmi.twitch.tv23) has joined
T 1474170424 23*	musingsandthoughts (musingsandthoughts@musingsandthoughts.tmi.twitch.tv23) has joined
T 1474170424 23*	al_joo9 (al_joo9@al_joo9.tmi.twitch.tv23) has joined
T 1474170424 23*	hu_ger (hu_ger@hu_ger.tmi.twitch.tv23) has joined
T 1474170424 23*	zakum16 (zakum16@zakum16.tmi.twitch.tv23) has joined
T 1474170424 23*	kyou55555 (kyou55555@kyou55555.tmi.twitch.tv23) has joined
T 1474170424 23*	navybat104 (navybat104@navybat104.tmi.twitch.tv23) has joined
T 1474170424 23*	littlefooker (littlefooker@littlefooker.tmi.twitch.tv23) has joined
T 1474170424 24*	aniathen (aniathen@aniathen.tmi.twitch.tv24) has left
T 1474170424 24*	hippieslaughter (hippieslaughter@hippieslaughter.tmi.twitch.tv24) has left
T 1474170424 24*	captainhaze (captainhaze@captainhaze.tmi.twitch.tv24) has left
T 1474170424 24*	roijasper (roijasper@roijasper.tmi.twitch.tv24) has left
T 1474170424 24*	bartskii (bartskii@bartskii.tmi.twitch.tv24) has left
T 1474170424 24*	jeffster120202 (jeffster120202@jeffster120202.tmi.twitch.tv24) has left
T 1474170424 24*	tedmund (tedmund@tedmund.tmi.twitch.tv24) has left
T 1474170424 24*	opkaiser (opkaiser@opkaiser.tmi.twitch.tv24) has left
T 1474170488 23*	roijasper (roijasper@roijasper.tmi.twitch.tv23) has joined
T 1474170488 23*	bestbud05 (bestbud05@bestbud05.tmi.twitch.tv23) has joined
T 1474170488 23*	sn_chuck_man (sn_chuck_man@sn_chuck_man.tmi.twitch.tv23) has joined
T 1474170488 24*	yegerz (yegerz@yegerz.tmi.twitch.tv24) has left
T 1474170488 24*	rositsas (rositsas@rositsas.tmi.twitch.tv24) has left
T 1474170488 24*	kyou55555 (kyou55555@kyou55555.tmi.twitch.tv24) has left
T 1474170488 24*	littlefooker (littlefooker@littlefooker.tmi.twitch.tv24) has left
T 1474170488 24*	musingsandthoughts (musingsandthoughts@musingsandthoughts.tmi.twitch.tv24) has left
T 1474170488 24*	hu_ger (hu_ger@hu_ger.tmi.twitch.tv24) has left
T 1474170549 23*	sheepca03 (sheepca03@sheepca03.tmi.twitch.tv23) has joined
T 1474170549 23*	scattythescooter (scattythescooter@scattythescooter.tmi.twitch.tv23) has joined
T 1474170549 24*	navybat104 (navybat104@navybat104.tmi.twitch.tv24) has left
T 1474170549 24*	roijasper (roijasper@roijasper.tmi.twitch.tv24) has left
T 1474170549 24*	marwany1 (marwany1@marwany1.tmi.twitch.tv24) has left
T 1474170549 24*	learn2math (learn2math@learn2math.tmi.twitch.tv24) has left
T 1474170549 24*	urien_kallistos (urien_kallistos@urien_kallistos.tmi.twitch.tv24) has left
T 1474170579 18<botseventeen18>	Join Dyrus on his Curse server! Want to know when the next stream is or his latest youtube come on in to the server. Please make sure you are a follower on twitch to get the most out of the server and to also be able to join our giveaways when they do happen. curse.com/invite/NRCIbZGdw0ecI0S8tAnEzA
T 1474170606 23*	darkuser25 (darkuser25@darkuser25.tmi.twitch.tv23) has joined
T 1474170606 23*	roijasper (roijasper@roijasper.tmi.twitch.tv23) has joined
T 1474170606 23*	learn2math (learn2math@learn2math.tmi.twitch.tv23) has joined
T 1474170606 23*	marwany1 (marwany1@marwany1.tmi.twitch.tv23) has joined
T 1474170606 23*	urien_kallistos (urien_kallistos@urien_kallistos.tmi.twitch.tv23) has joined
T 1474170606 24*	fungf617 (fungf617@fungf617.tmi.twitch.tv24) has left
T 1474170606 24*	2fast2jump (2fast2jump@2fast2jump.tmi.twitch.tv24) has left
T 1474170606 24*	drbananaface (drbananaface@drbananaface.tmi.twitch.tv24) has left
T 1474170606 24*	0oikjn (0oikjn@0oikjn.tmi.twitch.tv24) has left
T 1474170606 24*	sn_chuck_man (sn_chuck_man@sn_chuck_man.tmi.twitch.tv24) has left
T 1474170606 24*	prophacyx (prophacyx@prophacyx.tmi.twitch.tv24) has left
T 1474170667 23*	drbananaface (drbananaface@drbananaface.tmi.twitch.tv23) has joined
T 1474170667 23*	blockwellz (blockwellz@blockwellz.tmi.twitch.tv23) has joined
T 1474170667 23*	adamantt (adamantt@adamantt.tmi.twitch.tv23) has joined
T 1474170667 23*	mccyd1011 (mccyd1011@mccyd1011.tmi.twitch.tv23) has joined
T 1474170667 23*	prophacyx (prophacyx@prophacyx.tmi.twitch.tv23) has joined
T 1474170667 23*	0oikjn (0oikjn@0oikjn.tmi.twitch.tv23) has joined
T 1474170667 24*	urien_kallistos (urien_kallistos@urien_kallistos.tmi.twitch.tv24) has left
T 1474170667 24*	ngspree (ngspree@ngspree.tmi.twitch.tv24) has left
T 1474170667 24*	gyyft (gyyft@gyyft.tmi.twitch.tv24) has left
T 1474170667 24*	franqpr10 (franqpr10@franqpr10.tmi.twitch.tv24) has left
T 1474170667 24*	ivan1874 (ivan1874@ivan1874.tmi.twitch.tv24) has left
T 1474170667 24*	zomber87 (zomber87@zomber87.tmi.twitch.tv24) has left
T 1474170729 23*	oyvindr (oyvindr@oyvindr.tmi.twitch.tv23) has joined
T 1474170729 23*	tedmund (tedmund@tedmund.tmi.twitch.tv23) has joined
T 1474170729 23*	cyb0rg_franky (cyb0rg_franky@cyb0rg_franky.tmi.twitch.tv23) has joined
T 1474170729 23*	franqpr10 (franqpr10@franqpr10.tmi.twitch.tv23) has joined
T 1474170729 24*	queen0fdisaster (queen0fdisaster@queen0fdisaster.tmi.twitch.tv24) has left
T 1474170729 24*	amtechdozerman (amtechdozerman@amtechdozerman.tmi.twitch.tv24) has left
T 1474170729 24*	roijasper (roijasper@roijasper.tmi.twitch.tv24) has left
T 1474170729 24*	soleimansous (soleimansous@soleimansous.tmi.twitch.tv24) has left
T 1474170729 24*	cyrusyhh (cyrusyhh@cyrusyhh.tmi.twitch.tv24) has left
T 1474170729 24*	bosssyyy (bosssyyy@bosssyyy.tmi.twitch.tv24) has left
T 1474170729 24*	cronoz2282 (cronoz2282@cronoz2282.tmi.twitch.tv24) has left
T 1474170729 24*	ipmil (ipmil@ipmil.tmi.twitch.tv24) has left
T 1474170729 24*	cheekyrage (cheekyrage@cheekyrage.tmi.twitch.tv24) has left
T 1474170729 24*	mighty_impact (mighty_impact@mighty_impact.tmi.twitch.tv24) has left
T 1474170788 23*	kindyungman (kindyungman@kindyungman.tmi.twitch.tv23) has joined
T 1474170788 23*	dkz76 (dkz76@dkz76.tmi.twitch.tv23) has joined
T 1474170788 23*	amossosa (amossosa@amossosa.tmi.twitch.tv23) has joined
T 1474170788 23*	cherrygin (cherrygin@cherrygin.tmi.twitch.tv23) has joined
T 1474170788 24*	mccyd1011 (mccyd1011@mccyd1011.tmi.twitch.tv24) has left
T 1474170788 24*	sheepca03 (sheepca03@sheepca03.tmi.twitch.tv24) has left
T 1474170788 24*	ivaanrobles (ivaanrobles@ivaanrobles.tmi.twitch.tv24) has left
T 1474170815 18<hnlbot18>	[@Dyrus] @Thooorin hilarious! https://twitter.com/Dyrus/status/777354846399631360
T 1474170853 23*	kyattsu404 (kyattsu404@kyattsu404.tmi.twitch.tv23) has joined
T 1474170853 23*	roijasper (roijasper@roijasper.tmi.twitch.tv23) has joined
T 1474170853 23*	jeffster120202 (jeffster120202@jeffster120202.tmi.twitch.tv23) has joined
T 1474170853 23*	nickraz (nickraz@nickraz.tmi.twitch.tv23) has joined
T 1474170853 23*	x2trish (x2trish@x2trish.tmi.twitch.tv23) has joined
T 1474170853 23*	opkaiser (opkaiser@opkaiser.tmi.twitch.tv23) has joined
T 1474170853 24*	cherrygin (cherrygin@cherrygin.tmi.twitch.tv24) has left
T 1474170853 24*	jonhnigth (jonhnigth@jonhnigth.tmi.twitch.tv24) has left
T 1474170853 24*	marwany1 (marwany1@marwany1.tmi.twitch.tv24) has left
T 1474170853 24*	randybutternubs93 (randybutternubs93@randybutternubs93.tmi.twitch.tv24) has left
T 1474170853 24*	adronso (adronso@adronso.tmi.twitch.tv24) has left
T 1474170914 23*	inertdistress1 (inertdistress1@inertdistress1.tmi.twitch.tv23) has joined
T 1474170914 23*	marwany1 (marwany1@marwany1.tmi.twitch.tv23) has joined
T 1474170914 24*	kindyungman (kindyungman@kindyungman.tmi.twitch.tv24) has left
T 1474170914 24*	purpleraincioud (purpleraincioud@purpleraincioud.tmi.twitch.tv24) has left
T 1474170914 24*	liloddbro (liloddbro@liloddbro.tmi.twitch.tv24) has left
T 1474170914 24*	wingo816 (wingo816@wingo816.tmi.twitch.tv24) has left
T 1474170914 24*	opkaiser (opkaiser@opkaiser.tmi.twitch.tv24) has left
T 1474170914 24*	kyattsu404 (kyattsu404@kyattsu404.tmi.twitch.tv24) has left
T 1474170914 24*	dkz76 (dkz76@dkz76.tmi.twitch.tv24) has left
T 1474170914 24*	simassousa (simassousa@simassousa.tmi.twitch.tv24) has left
T 1474170976 23*	diabloob (diabloob@diabloob.tmi.twitch.tv23) has joined
T 1474170976 23*	gadzookery (gadzookery@gadzookery.tmi.twitch.tv23) has joined
T 1474170976 24*	inertdistress1 (inertdistress1@inertdistress1.tmi.twitch.tv24) has left
T 1474170976 24*	mooneyl21 (mooneyl21@mooneyl21.tmi.twitch.tv24) has left
T 1474170976 24*	abort_the_mission (abort_the_mission@abort_the_mission.tmi.twitch.tv24) has left
T 1474170976 24*	exornex (exornex@exornex.tmi.twitch.tv24) has left
T 1474170976 24*	burndandscarred (burndandscarred@burndandscarred.tmi.twitch.tv24) has left
T 1474170976 24*	fluxuate (fluxuate@fluxuate.tmi.twitch.tv24) has left
T 1474170976 24*	unfinshedpuzzle (unfinshedpuzzle@unfinshedpuzzle.tmi.twitch.tv24) has left
T 1474170976 24*	g3nlus (g3nlus@g3nlus.tmi.twitch.tv24) has left
T 1474171041 23*	ironmarkfox (ironmarkfox@ironmarkfox.tmi.twitch.tv23) has joined
T 1474171041 23*	l0b0z (l0b0z@l0b0z.tmi.twitch.tv23) has joined
T 1474171041 23*	jj124578 (jj124578@jj124578.tmi.twitch.tv23) has joined
T 1474171041 24*	xxmemexlordxx (xxmemexlordxx@xxmemexlordxx.tmi.twitch.tv24) has left
T 1474171041 24*	x2trish (x2trish@x2trish.tmi.twitch.tv24) has left
T 1474171041 24*	darkjiang (darkjiang@darkjiang.tmi.twitch.tv24) has left
T 1474171041 24*	calamity_over_amity (calamity_over_amity@calamity_over_amity.tmi.twitch.tv24) has left
T 1474171099 23*	rdz_apollo (rdz_apollo@rdz_apollo.tmi.twitch.tv23) has joined
T 1474171099 24*	alkopopyt (alkopopyt@alkopopyt.tmi.twitch.tv24) has left
T 1474171099 24*	jeffster120202 (jeffster120202@jeffster120202.tmi.twitch.tv24) has left
T 1474171163 23*	sorakaraq (sorakaraq@sorakaraq.tmi.twitch.tv23) has joined
T 1474171163 23*	divinewombat (divinewombat@divinewombat.tmi.twitch.tv23) has joined
T 1474171163 23*	devildefeu (devildefeu@devildefeu.tmi.twitch.tv23) has joined
T 1474171163 23*	norwegiancorn (norwegiancorn@norwegiancorn.tmi.twitch.tv23) has joined
T 1474171163 24*	piczkox92 (piczkox92@piczkox92.tmi.twitch.tv24) has left
T 1474171163 24*	nolanlee (nolanlee@nolanlee.tmi.twitch.tv24) has left
T 1474171163 24*	dicctracy (dicctracy@dicctracy.tmi.twitch.tv24) has left
T 1474171163 24*	gullfalk (gullfalk@gullfalk.tmi.twitch.tv24) has left
T 1474171163 24*	alb_n_fury (alb_n_fury@alb_n_fury.tmi.twitch.tv24) has left
T 1474171163 24*	rdz_apollo (rdz_apollo@rdz_apollo.tmi.twitch.tv24) has left
T 1474171232 23*	onegriff (onegriff@onegriff.tmi.twitch.tv23) has joined
T 1474171232 23*	binhthanh99 (binhthanh99@binhthanh99.tmi.twitch.tv23) has joined
T 1474171232 24*	sweeptheleggaming (sweeptheleggaming@sweeptheleggaming.tmi.twitch.tv24) has left
T 1474171232 24*	lavender613 (lavender613@lavender613.tmi.twitch.tv24) has left
T 1474171292 23*	agentnman (agentnman@agentnman.tmi.twitch.tv23) has joined
T 1474171292 23*	monday1221 (monday1221@monday1221.tmi.twitch.tv23) has joined
T 1474171292 23*	sskmojo (sskmojo@sskmojo.tmi.twitch.tv23) has joined
T 1474171292 23*	demariobro (demariobro@demariobro.tmi.twitch.tv23) has joined
T 1474171292 23*	wh1n (wh1n@wh1n.tmi.twitch.tv23) has joined
T 1474171292 23*	arnak101 (arnak101@arnak101.tmi.twitch.tv23) has joined
T 1474171292 24*	quinusikk (quinusikk@quinusikk.tmi.twitch.tv24) has left
T 1474171292 24*	tohmmy (tohmmy@tohmmy.tmi.twitch.tv24) has left
T 1474171292 24*	pregrinbjk (pregrinbjk@pregrinbjk.tmi.twitch.tv24) has left
T 1474171292 24*	divinewombat (divinewombat@divinewombat.tmi.twitch.tv24) has left
T 1474171299 18<botseventeen18>	Join the giveaway at https://gleam.io/Tr4sv/dyrus-x-g-fuel-giveaway and you have a chance to win great prizes!
T 1474171355 23*	kelvinl93 (kelvinl93@kelvinl93.tmi.twitch.tv23) has joined
T 1474171355 23*	kirachen (kirachen@kirachen.tmi.twitch.tv23) has joined
T 1474171355 24*	aspirenet (aspirenet@aspirenet.tmi.twitch.tv24) has left
T 1474171355 24*	demariobro (demariobro@demariobro.tmi.twitch.tv24) has left
T 1474171355 24*	binhthanh99 (binhthanh99@binhthanh99.tmi.twitch.tv24) has left
T 1474171355 24*	agentnman (agentnman@agentnman.tmi.twitch.tv24) has left
T 1474171355 24*	devildefeu (devildefeu@devildefeu.tmi.twitch.tv24) has left
T 1474171355 24*	fredriksl1993 (fredriksl1993@fredriksl1993.tmi.twitch.tv24) has left
T 1474171355 24*	bionicbz (bionicbz@bionicbz.tmi.twitch.tv24) has left
T 1474171355 24*	wh1n (wh1n@wh1n.tmi.twitch.tv24) has left
T 1474171355 24*	arnak101 (arnak101@arnak101.tmi.twitch.tv24) has left
T 1474171355 24*	kill4cov3 (kill4cov3@kill4cov3.tmi.twitch.tv24) has left
T 1474171418 23*	woofon (woofon@woofon.tmi.twitch.tv23) has joined
T 1474171418 23*	joegood107 (joegood107@joegood107.tmi.twitch.tv23) has joined
T 1474171418 23*	wthomasw2 (wthomasw2@wthomasw2.tmi.twitch.tv23) has joined
T 1474171418 24*	oyvindr (oyvindr@oyvindr.tmi.twitch.tv24) has left
T 1474171418 24*	misterthom (misterthom@misterthom.tmi.twitch.tv24) has left
T 1474171418 24*	prophacyx (prophacyx@prophacyx.tmi.twitch.tv24) has left
T 1474171418 24*	kelvinl93 (kelvinl93@kelvinl93.tmi.twitch.tv24) has left
T 1474171418 24*	boyolate (boyolate@boyolate.tmi.twitch.tv24) has left
T 1474171486 23*	thelegog (thelegog@thelegog.tmi.twitch.tv23) has joined
T 1474171486 23*	ivanz95 (ivanz95@ivanz95.tmi.twitch.tv23) has joined
T 1474171486 23*	hippieslaughter (hippieslaughter@hippieslaughter.tmi.twitch.tv23) has joined
T 1474171486 24*	joegood107 (joegood107@joegood107.tmi.twitch.tv24) has left
T 1474171486 24*	cyb0rg_franky (cyb0rg_franky@cyb0rg_franky.tmi.twitch.tv24) has left
T 1474171486 24*	nickraz (nickraz@nickraz.tmi.twitch.tv24) has left
T 1474171486 24*	norwegiancorn (norwegiancorn@norwegiancorn.tmi.twitch.tv24) has left
T 1474171528 18<hnlbot18>	[@Dyrus] @tarzanedlol @LiquidSolo do you guys just hate each other because you're both fighting for rank one or is it the usual solo queue effect https://twitter.com/Dyrus/status/777357835835367425
T 1474171546 23*	wingo816 (wingo816@wingo816.tmi.twitch.tv23) has joined
T 1474171546 23*	hazawa1215 (hazawa1215@hazawa1215.tmi.twitch.tv23) has joined
T 1474171546 23*	skarrip (skarrip@skarrip.tmi.twitch.tv23) has joined
T 1474171546 24*	darkfideo (darkfideo@darkfideo.tmi.twitch.tv24) has left
T 1474171546 24*	marwany1 (marwany1@marwany1.tmi.twitch.tv24) has left
T 1474171546 24*	khalidj205 (khalidj205@khalidj205.tmi.twitch.tv24) has left
T 1474171546 24*	thelegog (thelegog@thelegog.tmi.twitch.tv24) has left
T 1474171546 24*	stayr (stayr@stayr.tmi.twitch.tv24) has left
T 1474171546 24*	wouchh (wouchh@wouchh.tmi.twitch.tv24) has left
T 1474171611 24*	skarrip (skarrip@skarrip.tmi.twitch.tv24) has left
T 1474171611 24*	monday1221 (monday1221@monday1221.tmi.twitch.tv24) has left
T 1474171611 24*	suicidal_korean (suicidal_korean@suicidal_korean.tmi.twitch.tv24) has left
T 1474171611 24*	hammerpointinteractive (hammerpointinteractive@hammerpointinteractive.tmi.twitch.tv24) has left
T 1474171611 24*	diabloob (diabloob@diabloob.tmi.twitch.tv24) has left
T 1474171611 24*	hazawa1215 (hazawa1215@hazawa1215.tmi.twitch.tv24) has left
T 1474171611 24*	botxiii (botxiii@botxiii.tmi.twitch.tv24) has left
T 1474171668 23*	botxiii (botxiii@botxiii.tmi.twitch.tv23) has joined
T 1474171668 23*	giammetto92 (giammetto92@giammetto92.tmi.twitch.tv23) has joined
T 1474171668 23*	cherubs23 (cherubs23@cherubs23.tmi.twitch.tv23) has joined
T 1474171668 23*	fivephantom (fivephantom@fivephantom.tmi.twitch.tv23) has joined
T 1474171668 23*	denziklol (denziklol@denziklol.tmi.twitch.tv23) has joined
T 1474171668 24*	heavensrage (heavensrage@heavensrage.tmi.twitch.tv24) has left
T 1474171668 24*	starksolice (starksolice@starksolice.tmi.twitch.tv24) has left
T 1474171668 24*	husky1504 (husky1504@husky1504.tmi.twitch.tv24) has left
T 1474171737 23*	heavensrage (heavensrage@heavensrage.tmi.twitch.tv23) has joined
T 1474171737 24*	dids71 (dids71@dids71.tmi.twitch.tv24) has left
T 1474171737 24*	vipen1 (vipen1@vipen1.tmi.twitch.tv24) has left
T 1474171737 24*	cherubs23 (cherubs23@cherubs23.tmi.twitch.tv24) has left
T 1474171737 24*	razzmuffin (razzmuffin@razzmuffin.tmi.twitch.tv24) has left
T 1474171737 24*	sskmojo (sskmojo@sskmojo.tmi.twitch.tv24) has left
T 1474171737 24*	melvqn (melvqn@melvqn.tmi.twitch.tv24) has left
T 1474171799 23*	gentry11 (gentry11@gentry11.tmi.twitch.tv23) has joined
T 1474171799 23*	fuzzydizzyflower101 (fuzzydizzyflower101@fuzzydizzyflower101.tmi.twitch.tv23) has joined
T 1474171799 23*	realstug (realstug@realstug.tmi.twitch.tv23) has joined
T 1474171799 23*	sscoop (sscoop@sscoop.tmi.twitch.tv23) has joined
T 1474171799 24*	nroodle (nroodle@nroodle.tmi.twitch.tv24) has left
T 1474171799 24*	sinslasher2 (sinslasher2@sinslasher2.tmi.twitch.tv24) has left
T 1474171799 24*	exciterandi (exciterandi@exciterandi.tmi.twitch.tv24) has left
T 1474171799 24*	wingo816 (wingo816@wingo816.tmi.twitch.tv24) has left
T 1474171799 24*	herrokitteh7 (herrokitteh7@herrokitteh7.tmi.twitch.tv24) has left
T 1474171799 24*	halnaz1 (halnaz1@halnaz1.tmi.twitch.tv24) has left
T 1474171799 24*	woofon (woofon@woofon.tmi.twitch.tv24) has left
T 1474171799 24*	michaelcaned (michaelcaned@michaelcaned.tmi.twitch.tv24) has left
T 1474171799 24*	cienpisklaka (cienpisklaka@cienpisklaka.tmi.twitch.tv24) has left
T 1474171799 24*	sh00t3rs (sh00t3rs@sh00t3rs.tmi.twitch.tv24) has left
T 1474171799 24*	pruudo (pruudo@pruudo.tmi.twitch.tv24) has left
T 1474171799 24*	slatkom1 (slatkom1@slatkom1.tmi.twitch.tv24) has left
T 1474171799 24*	regedit599 (regedit599@regedit599.tmi.twitch.tv24) has left
T 1474171799 24*	thcpowaz (thcpowaz@thcpowaz.tmi.twitch.tv24) has left
T 1474171799 24*	sixteenbits (sixteenbits@sixteenbits.tmi.twitch.tv24) has left
T 1474171799 24*	ehero36 (ehero36@ehero36.tmi.twitch.tv24) has left
T 1474171799 24*	pexzus (pexzus@pexzus.tmi.twitch.tv24) has left
T 1474171799 24*	denziklol (denziklol@denziklol.tmi.twitch.tv24) has left
T 1474171799 24*	goldenroad032 (goldenroad032@goldenroad032.tmi.twitch.tv24) has left
T 1474171799 24*	nhattin (nhattin@nhattin.tmi.twitch.tv24) has left
T 1474171799 24*	tomeka_ (tomeka_@tomeka_.tmi.twitch.tv24) has left
T 1474171799 24*	jj124578 (jj124578@jj124578.tmi.twitch.tv24) has left
T 1474171799 24*	banziks (banziks@banziks.tmi.twitch.tv24) has left
T 1474171799 24*	bouniiii (bouniiii@bouniiii.tmi.twitch.tv24) has left
T 1474171858 23*	ayerhymes (ayerhymes@ayerhymes.tmi.twitch.tv23) has joined
T 1474171858 23*	xdabossdubeaux (xdabossdubeaux@xdabossdubeaux.tmi.twitch.tv23) has joined
T 1474171858 23*	sh00t3rs (sh00t3rs@sh00t3rs.tmi.twitch.tv23) has joined
T 1474171858 23*	stardustmotion (stardustmotion@stardustmotion.tmi.twitch.tv23) has joined
T 1474171858 23*	tomeka_ (tomeka_@tomeka_.tmi.twitch.tv23) has joined
T 1474171858 23*	michaelcaned (michaelcaned@michaelcaned.tmi.twitch.tv23) has joined
T 1474171858 23*	pruudo (pruudo@pruudo.tmi.twitch.tv23) has joined
T 1474171858 23*	thimos1 (thimos1@thimos1.tmi.twitch.tv23) has joined
T 1474171858 23*	exciterandi (exciterandi@exciterandi.tmi.twitch.tv23) has joined
T 1474171858 23*	regedit599 (regedit599@regedit599.tmi.twitch.tv23) has joined
T 1474171858 23*	willaf333 (willaf333@willaf333.tmi.twitch.tv23) has joined
T 1474171858 23*	nroodle (nroodle@nroodle.tmi.twitch.tv23) has joined
T 1474171858 23*	niemann789 (niemann789@niemann789.tmi.twitch.tv23) has joined
T 1474171858 23*	banziks (banziks@banziks.tmi.twitch.tv23) has joined
T 1474171858 23*	gyyft (gyyft@gyyft.tmi.twitch.tv23) has joined
T 1474171858 23*	bouniiii (bouniiii@bouniiii.tmi.twitch.tv23) has joined
T 1474171858 23*	nhattin (nhattin@nhattin.tmi.twitch.tv23) has joined
T 1474171858 23*	woofon (woofon@woofon.tmi.twitch.tv23) has joined
T 1474171858 23*	pexzus (pexzus@pexzus.tmi.twitch.tv23) has joined
T 1474171858 23*	halnaz1 (halnaz1@halnaz1.tmi.twitch.tv23) has joined
T 1474171858 23*	sixteenbits (sixteenbits@sixteenbits.tmi.twitch.tv23) has joined
T 1474171858 23*	detonati0n7 (detonati0n7@detonati0n7.tmi.twitch.tv23) has joined
T 1474171858 23*	slatkom1 (slatkom1@slatkom1.tmi.twitch.tv23) has joined
T 1474171858 23*	leon_the_nice (leon_the_nice@leon_the_nice.tmi.twitch.tv23) has joined
T 1474171858 23*	herrokitteh7 (herrokitteh7@herrokitteh7.tmi.twitch.tv23) has joined
T 1474171858 23*	ehero36 (ehero36@ehero36.tmi.twitch.tv23) has joined
T 1474171858 24*	dixxeh (dixxeh@dixxeh.tmi.twitch.tv24) has left
T 1474171858 24*	bestbud05 (bestbud05@bestbud05.tmi.twitch.tv24) has left
T 1474171919 23*	grundle247 (grundle247@grundle247.tmi.twitch.tv23) has joined
T 1474171919 23*	yowei08100411 (yowei08100411@yowei08100411.tmi.twitch.tv23) has joined
T 1474171919 24*	l0b0z (l0b0z@l0b0z.tmi.twitch.tv24) has left
T 1474171919 24*	stardustmotion (stardustmotion@stardustmotion.tmi.twitch.tv24) has left
T 1474171919 24*	iihighlander (iihighlander@iihighlander.tmi.twitch.tv24) has left
T 1474171919 24*	fivephantom (fivephantom@fivephantom.tmi.twitch.tv24) has left
T 1474171919 24*	willaf333 (willaf333@willaf333.tmi.twitch.tv24) has left
T 1474171919 24*	jesuisjorge (jesuisjorge@jesuisjorge.tmi.twitch.tv24) has left
T 1474171982 24*	fuzzydizzyflower101 (fuzzydizzyflower101@fuzzydizzyflower101.tmi.twitch.tv24) has left
T 1474171982 24*	tsatfa (tsatfa@tsatfa.tmi.twitch.tv24) has left
T 1474171982 24*	bthedub (bthedub@bthedub.tmi.twitch.tv24) has left
T 1474171982 24*	paaawer (paaawer@paaawer.tmi.twitch.tv24) has left
T 1474171982 24*	xdabossdubeaux (xdabossdubeaux@xdabossdubeaux.tmi.twitch.tv24) has left
